id,label
56e0eedd609141d094075734b8c9192c,PURPLISH COPPER
8a13cb8105024ae293062c8f9b37cf29,BANDED TIGER MOTH
f1e29bda25da487bb34c83be7b02c54d,MESTRA
96e3b9fc65a84f2e9321545389ccc323,SOOTYWING
85c4a71450c0489aa7f90d85773a2845,BANDED PEACOCK
ef9fb73e18d54214957532d07918b015,LUNA MOTH
539582a49d504070b3f7886598c0c9bf,BANDED TIGER MOTH
84528dbb683546ff9c6198a8e3be1fc7,POPINJAY
2d2f61d0f4144e219f3284b7a5281b55,JULIA
91f02ec654f341388732e7e7131e10f1,CLODIUS PARNASSIAN
264fb51ae00a41c1a7647cda5ce280be,MOURNING CLOAK
959b184d02e343b89817d391a0fbb05d,CHALK HILL BLUE
c69ec652f5644c3f83f5dcf7332b1c8a,BROWN ARGUS
0f7e489b9c374c778b99d05a77c0d939,CHECQUERED SKIPPER
3950a3a3fa4d4e8da031ef24e593e9b8,COPPER TAIL
fbc897a076e64c5a88d0bb5584bdf047,RED CRACKER
d7dac4265b6c4aff9f9b772e98ef6237,TROPICAL LEAFWING
54b1409d82604028a05ce3a616c8897c,YELLOW SWALLOW TAIL
4f53e485470b45fcbf9551adbca36e66,CABBAGE WHITE
6541a5d6728c47169b1dec5201e9a67a,BROWN SIPROETA
e2e462b31f6043a0845ff36f993f9e25,BLUE MORPHO
5db2a822783c4069b2aa3e6cd0a63e00,BANDED PEACOCK
6a46a42a1349474fbbadb56a44ecf138,CRECENT
8ff96b836d224484ae8b801ec9eaf940,BECKERS WHITE
fb562ad1d1a3470d9b359413c2de4dd2,BIRD CHERRY ERMINE MOTH
270efdd809524e629abffd07c7fc8890,MALACHITE
9d5f88d1061c4bb8894a4f35ceb0414b,BROOKES BIRDWING
2cd3f32657974c68ac2644e2f6371c51,RED POSTMAN
4794041c6b1c4e139be0ab5854612890,VICEROY
852fa36480fd4fea942e1553e2140869,ELBOWED PIERROT
993469fa6bc04ed18d083fffe63e0d51,ORANGE TIP
b1235437c673421d9f9868f0d943937a,CLEARWING MOTH
8b578131a77c4311bf1c14bb3387e428,PIPEVINE SWALLOW
762e1b8e9722421e92e328677fa124a6,APPOLLO
21dc8c19184948e5afabdbbbf332a567,LUNA MOTH
0bfda5abee25451fb61f14b7f0b75623,GARDEN TIGER MOTH
7a57bd1ada4b4c0fa191472274e7d5aa,RED POSTMAN
9c06944872d74b899e90c1fa254e2e4b,WOOD SATYR
25c1bc208ae647cfb559fe2c10f09794,VICEROY
d9d3dc96c1e54873afa6ece4aa3070a8,MOURNING CLOAK
0bdf200d39c242e1ad29e55df8e45244,CAIRNS BIRDWING
757b53123eab4ee1b59d7ad12c23dd85,AN 88
cc09eea4b8bc44aaa315c12b54edb469,POLYPHEMUS MOTH
20d2ec76e2bd48a08e071eb2fa06a90c,MADAGASCAN SUNSET MOTH
0c8b6cdc50b94c07bd56e59fc2bf42fe,PIPEVINE SWALLOW
1e633545d63f40a0bf4d241ff3855cab,AN 88
514d8cc0568943bfbefb9c50f611043b,BLUE SPOTTED CROW
5b6a1dafd63f4c2dbb1f3292130d97f3,MADAGASCAN SUNSET MOTH
307242ce7380477aa26de12c825b2e2a,GREAT JAY
2f4ec494328a4fa2bfaffd956a20fac3,TWO BARRED FLASHER
6f8d13a767274205bdf4085bda602224,CHALK HILL BLUE
1d14a0eca09d4a118a0eb25f5e77e1f2,BANDED PEACOCK
47cfc9b4d48446b8b4f82f4772a71416,PINE WHITE
86d16edc90c042b49919028538246531,MOURNING CLOAK
92aca08e6cb246109318f545d2b0735c,POPINJAY
e787fd49db9b48099498afeadaca4cf5,GREEN HAIRSTREAK
38e22abdc8544c358347ce049a35b055,SCARCE SWALLOW
